,City,Clouds,Country,Dates,Humidities,Latitudes,Longituudes,Temperatures,Windspeeds
0,Tasiilaq,100,GL,1582077726,85,65.61,-37.64,267.15,8.2
1,Dergachi,100,RU,1582077727,95,51.23,48.77,273.92,7.71
2,Nara,75,JP,1582077515,50,34.69,135.8,283.15,4.6
3,Vao,6,NC,1582077729,73,-22.67,167.48,299.37,4.83
4,Panjakent,40,TJ,1582077609,85,39.5,67.61,269.15,4.1
5,Otavi,86,NA,1582077732,78,-19.65,17.33,293.09,0.92
6,Port Hueneme,1,US,1582077733,63,34.15,-119.2,291.15,3.6
7,Avarua,100,CK,1582077734,83,-21.21,-159.78,300.15,5.1
8,Bethel,90,US,1582077735,100,41.37,-73.41,279.26,2.05
9,Rio Grande,1,BR,1582077736,75,-32.03,-52.1,296.01,7.06
10,Vogar,40,IS,1582077737,86,63.98,-22.39,272.15,3.1
11,Litija,75,SI,1582077738,100,46.06,14.82,278.15,1.0
12,Alto Araguaia,100,BR,1582077739,91,-17.31,-53.22,295.36,2.14
13,East London,90,ZA,1582077721,86,-33.02,27.91,295.25,6.34
14,Mogapi,0,BW,1582077742,81,-22.32,27.83,293.3,3.79
15,Hasaki,40,JP,1582077743,49,35.73,140.83,284.26,1.5
16,Atuona,68,PF,1582077744,80,-9.8,-139.03,300.82,8.84
17,Punta Arenas,75,CL,1582077745,75,-53.15,-70.92,281.15,17.0
18,Angoche,86,MZ,1582077746,97,-16.23,39.91,296.63,1.94
19,Nikolskoye,90,RU,1582077747,80,59.7,30.79,277.15,5.0
20,Busselton,0,AU,1582077749,23,-33.65,115.33,302.04,1.93
21,Aswan,0,EG,1582077750,54,24.09,32.91,285.38,3.89
22,Tinos,71,GR,1582077751,71,37.54,25.16,284.15,2.6
23,New Norfolk,75,AU,1582077752,54,-42.78,147.06,292.59,9.8
24,Neuquen,0,AR,1582077753,46,-38.95,-68.06,295.15,3.36
25,Usinsk,100,RU,1582077754,98,65.99,57.53,273.71,7.03
26,Hithadhoo,19,MV,1582077755,79,-0.6,73.08,301.38,6.09
27,Saskylakh,0,RU,1582077756,86,71.92,114.08,249.89,3.26
28,Esperance,100,AU,1582077590,52,-33.87,121.9,293.15,6.7
29,Wildeshausen,75,DE,1582077758,81,52.9,8.43,280.37,6.7
30,Puerto Ayora,3,EC,1582077759,84,-0.74,-90.35,298.48,3.79
31,Grindavik,40,IS,1582077761,86,63.84,-22.43,272.15,3.1
32,Igrim,86,RU,1582077762,86,63.19,64.42,271.79,5.2
33,Airai,39,TL,1582077763,70,-8.93,125.41,299.6,1.99
34,Cape Town,0,ZA,1582077092,73,-33.93,18.42,294.26,6.2
35,Albany,90,US,1582077765,90,42.6,-73.97,277.04,3.64
36,Ushuaia,75,AR,1582077766,87,-54.8,-68.3,282.15,13.4
37,Constitucion,0,CL,1582077767,68,-35.33,-72.42,288.37,3.04
38,Codrington,56,AU,1582077769,77,-38.27,141.97,289.07,10.09
39,San Cristobal,20,VE,1582077770,55,7.77,-72.22,303.15,2.1
40,Tutoia,100,BR,1582077771,97,-2.76,-42.27,297.08,1.59
41,Saint-Philippe,1,RE,1582077772,78,-21.36,55.77,296.15,3.1
42,Inhambane,6,MZ,1582077773,83,-23.86,35.38,299.42,3.56
43,Rikitea,3,PF,1582077774,78,-23.12,-134.97,299.32,6.56
44,Sawakin,0,SD,1582077775,85,19.11,37.33,296.91,4.35
45,Sitka,90,US,1582077776,79,57.05,-135.33,280.15,6.7
46,Barrow,90,US,1582077777,77,71.29,-156.79,254.15,10.8
47,Aklavik,90,CA,1582077778,71,68.22,-135.01,260.15,4.1
48,Port Hedland,1,AU,1582077779,52,-20.32,118.57,306.15,4.1
49,College,20,US,1582077781,85,64.86,-147.8,266.48,0.82
50,Beloha,82,MG,1582077782,85,-25.17,45.05,296.63,1.01
51,Pitkyaranta,100,RU,1582077783,89,61.57,31.48,275.45,8.12
52,Mutsu,75,JP,1582077784,69,41.29,141.22,275.15,5.1
53,Pisco,75,PE,1582077771,83,-13.7,-76.22,297.59,6.7
54,Kirakira,42,SB,1582077786,83,-10.45,161.92,300.57,3.08
55,Atasu,100,KZ,1582077787,91,48.68,71.64,261.99,8.38
56,Mataura,83,NZ,1582077788,69,-46.19,168.86,289.82,8.05
57,Sao Joao da Barra,0,BR,1582077789,86,-21.64,-41.05,298.66,7.92
58,Tuktoyaktuk,75,CA,1582077790,76,69.45,-133.04,252.15,4.6
59,Mar del Plata,0,AR,1582077792,88,-38.0,-57.56,290.15,1.5
60,Victor Harbor,75,AU,1582077793,37,-35.57,138.62,294.26,7.2
61,Lokosovo,98,RU,1582077794,94,61.13,74.82,272.3,4.18
62,Oussouye,0,SN,1582077795,78,12.48,-16.55,296.15,1.0
63,Bilma,0,NE,1582077796,34,18.69,12.92,287.7,6.71
64,Fortuna,1,US,1582077797,81,40.6,-124.16,283.15,4.1
65,East Stroudsburg,90,US,1582077531,87,41.0,-75.18,281.48,3.1
66,Leningradskiy,45,RU,1582077799,94,69.38,178.42,244.86,7.71
67,Kombolcha,0,ET,1582077800,69,11.08,39.74,282.17,0.67
68,Bolgatanga,0,GH,1582077802,15,10.79,-0.85,295.9,4.29
69,Yumen,100,CN,1582077803,28,40.28,97.2,272.92,3.68
70,Upernavik,100,GL,1582077804,96,72.79,-56.15,251.22,3.2
71,Vaini,40,TO,1582077805,78,-21.2,-175.2,300.15,4.6
72,Pirapora do Bom Jesus,100,BR,1582077643,88,-23.4,-47.0,300.15,2.1
73,Coyhaique,0,CL,1582077807,46,-45.58,-72.07,285.15,3.6
74,Saint-Joseph,0,RE,1582077808,78,-21.37,55.62,296.15,3.1
75,Montlucon,88,FR,1582077809,88,46.33,2.6,280.93,1.34
76,Bambous Virieux,75,MU,1582077810,78,-20.34,57.76,298.15,3.6
77,Ayan,100,RU,1582077812,71,56.45,138.17,261.2,1.92
78,Norman Wells,90,CA,1582077813,70,65.28,-126.83,254.15,1.5
79,Altay,99,CN,1582077814,90,47.87,88.12,256.94,0.47
80,Lebu,0,CL,1582077815,72,-37.62,-73.65,287.73,4.44
81,Qaqortoq,32,GL,1582077816,40,60.72,-46.03,265.15,4.6
82,Palmer,90,US,1582077817,99,42.16,-72.33,275.37,1.17
83,Bluff,0,NZ,1582077818,69,-46.6,168.33,289.82,8.05
84,Kapaa,90,US,1582077819,57,22.08,-159.32,300.15,1.5
85,Hermanus,0,ZA,1582077821,88,-34.42,19.23,293.15,3.58
86,Bredasdorp,86,ZA,1582077822,82,-34.53,20.04,293.15,6.2
87,Yellowknife,75,CA,1582077633,69,62.46,-114.35,250.37,4.1
88,Beringovskiy,96,RU,1582077824,83,63.05,179.32,250.9,7.67
89,Jamestown,90,US,1582077825,89,42.1,-79.24,274.82,4.6
90,Nemuro,75,JP,1582077751,58,43.32,145.57,271.15,2.6
91,Chui,22,UY,1582077827,79,-33.7,-53.46,292.85,3.91
92,Siocon,0,PH,1582077828,73,7.71,122.14,300.74,6.08
93,Castro,100,BR,1582077830,98,-24.79,-50.01,292.29,1.1
94,San Quintin,53,MX,1582077787,24,30.48,-115.95,278.15,4.92
95,Kostomuksha,97,RU,1582077832,91,64.57,30.58,273.01,4.91
96,Ribeira Grande,33,PT,1582077833,87,38.52,-28.7,286.58,6.21
97,Geraldton,100,AU,1582077834,48,-28.77,114.6,303.15,5.7
98,Neepawa,5,CA,1582077631,58,50.23,-99.47,252.15,6.2
99,Berdigestyakh,86,RU,1582077836,94,62.1,126.7,249.84,1.29
100,Sao Filipe,100,CV,1582077837,42,14.9,-24.5,299.06,7.55
101,Teacapan,0,MX,1582077838,75,22.55,-105.75,293.85,0.3
102,Hailey,5,US,1582077839,73,43.52,-114.32,266.15,3.1
103,Nnewi,44,NG,1582077841,94,6.02,6.91,296.9,1.34
104,Xining,72,CN,1582077636,25,36.62,101.77,270.49,2.05
105,Sur,0,OM,1582077670,53,22.57,59.53,291.39,0.51
106,Yenagoa,81,NG,1582077844,92,4.92,6.26,297.75,0.73
107,Tessalit,33,ML,1582077845,16,20.2,1.01,291.89,5.44
108,Miramar,75,US,1582077675,78,25.99,-80.23,299.26,5.1
109,Cabo San Lucas,5,MX,1582077609,27,22.89,-109.91,299.15,1.0
110,Linxia,10,CN,1582077848,27,35.6,103.21,274.4,1.52
111,George Town,20,MY,1582077785,65,5.41,100.34,301.15,1.5
112,Naze,75,JP,1582077850,55,28.37,129.48,289.15,2.6
113,Kodiak,1,US,1582077852,47,57.79,-152.41,276.15,4.1
114,Taltal,13,CL,1582077853,89,-25.4,-70.48,289.29,0.94
115,Qaanaaq,69,GL,1582077854,65,77.48,-69.36,248.28,3.07
116,Hobart,75,AU,1582077840,54,-42.88,147.33,292.59,9.8
117,Khatanga,0,RU,1582077856,89,71.97,102.5,250.61,3.46
118,Luba,20,GQ,1582077857,88,3.46,8.55,297.15,2.42
119,Talnakh,100,RU,1582077858,85,69.49,88.4,262.15,13.0
120,Freeport,90,US,1582077648,87,40.66,-73.58,280.37,5.58
121,Bubaque,0,GW,1582077860,78,11.28,-15.83,298.9,4.81
122,Hong Kong,20,HK,1582077861,59,22.29,114.16,292.59,6.2
123,Guerrero Negro,100,MX,1582077863,82,27.98,-114.06,289.43,4.83
124,Kavaratti,66,IN,1582077864,69,10.57,72.64,300.85,3.2
125,Micheweni,26,TZ,1582077865,78,-4.97,39.83,301.62,3.53
126,Loukhi,100,RU,1582077866,98,66.08,33.04,269.97,1.88
127,Redlands,1,US,1582077592,45,34.06,-117.18,298.15,2.1
128,Mayumba,22,GA,1582077868,85,-3.43,10.66,300.59,2.58
129,Husavik,20,IS,1582077869,92,66.04,-17.34,270.15,3.1
130,San Jeronimo,100,PE,1582077816,87,-11.95,-75.28,280.16,0.87
131,Logan,1,US,1582077766,54,41.74,-111.83,273.15,2.6
132,Burnie,100,AU,1582077872,53,-41.07,145.92,292.59,4.92
133,Tagusao,99,PH,1582077873,67,9.19,117.81,301.24,6.32
134,Cacule,15,BR,1582077874,92,-14.5,-42.22,293.56,2.2
135,Hervey Bay,40,AU,1582077876,55,-25.3,152.85,305.37,4.1
136,Ifakara,70,TZ,1582077877,92,-8.13,36.68,294.57,0.44
137,Panguna,100,PG,1582077878,67,-6.32,155.48,300.38,2.89
138,Deputatsky,84,RU,1582077879,92,69.3,139.9,249.23,1.69
139,Srednekolymsk,96,RU,1582077880,97,67.45,153.68,249.73,2.34
140,Arraial do Cabo,76,BR,1582077881,83,-22.97,-42.03,299.15,5.7
141,Heze,100,CN,1582077882,46,35.24,115.44,282.94,3.62
142,Guayaramerin,91,BO,1582077883,85,-10.84,-65.36,299.06,1.44
143,Fairbanks,20,US,1582077780,85,64.84,-147.72,267.04,1.17
144,Longyearbyen,20,SJ,1582077886,64,78.22,15.64,256.15,7.7
145,Central Point,1,US,1582077887,34,42.38,-122.92,287.15,1.57
146,Neiafu,20,TO,1582077888,62,-18.65,-173.98,302.15,3.1
147,Vaitape,100,PF,1582077889,75,-16.52,-151.75,301.4,5.6
148,Labuan,75,MY,1582077628,62,5.28,115.24,302.15,1.5
149,Republic of El Salvador,99,SV,1582077891,61,13.83,-88.92,302.15,3.1
150,Lata,0,PT,1582077892,93,40.16,-8.33,281.48,2.1
151,Provideniya,75,RU,1582077893,72,64.38,-173.3,261.15,8.0
152,Maragogi,21,BR,1582077894,75,-9.01,-35.22,300.59,7.16
153,Kisesa,0,TZ,1582077895,80,-3.08,34.15,290.62,2.5
154,Yerbogachen,100,RU,1582077896,91,61.28,108.01,258.64,3.17
155,Kantang,20,TH,1582077897,78,7.41,99.52,299.15,3.68
156,Karratha,8,AU,1582077660,65,-20.74,116.85,304.55,6.33
157,Port Alfred,23,ZA,1582077900,85,-33.59,26.89,294.03,9.08
158,Waipawa,47,NZ,1582077901,69,-41.41,175.52,298.71,10.3
159,Olinda,75,BR,1582077902,78,-8.01,-34.86,300.15,3.1
160,Velyka Pysarivka,98,UA,1582077903,95,50.43,35.48,273.87,3.25
161,Ponta Delgada,75,PT,1582077867,87,37.73,-25.67,287.15,3.6
162,Vila Franca do Campo,75,PT,1582077905,87,37.72,-25.43,287.15,3.6
163,San Rafael del Sur,20,NI,1582077906,58,11.85,-86.44,303.15,6.2
164,Chokurdakh,98,RU,1582077907,97,70.63,147.92,252.46,4.43
165,Umm Kaddadah,0,SD,1582077696,29,13.6,26.69,291.41,5.72
166,Kashgar,45,CN,1582077910,53,39.45,75.98,270.15,3.0
167,Kiryat Gat,75,IL,1582077888,87,31.61,34.76,288.15,3.6
168,Gobabis,100,NA,1582077912,74,-22.45,18.97,294.4,3.41
169,Tucupita,50,VE,1582077913,89,9.06,-62.05,296.38,2.23
170,Bereda,49,ES,1582077914,93,43.27,-7.54,278.71,2.6
171,Salalah,20,OM,1582077694,77,17.02,54.09,294.15,1.5
172,Cartagena,0,CO,1582077642,83,10.4,-75.51,300.15,4.1
173,Traiguen,0,CL,1582077917,94,-38.25,-72.68,283.6,1.29
174,Cap Malheureux,75,MU,1582077918,78,-19.98,57.61,298.15,3.6
175,Dodge City,1,US,1582077920,50,37.75,-100.02,274.82,2.1
176,Portsmouth,33,GB,1582077703,83,50.8,-1.09,278.15,3.6
177,Kaitangata,90,NZ,1582077922,52,-46.28,169.85,294.26,4.47
178,Isangel,40,VU,1582077923,62,-19.55,169.27,305.15,4.1
179,Andenes,100,NO,1582077924,58,69.31,16.12,272.04,4.6
180,Moba,0,CN,1582077925,52,33.23,105.02,277.63,2.41
181,Kindu,100,CD,1582077926,98,-2.95,25.95,294.37,0.76
182,Polunochnoye,47,RU,1582077927,88,60.87,60.42,269.64,2.91
183,Pevek,100,RU,1582077929,99,69.7,170.31,242.56,1.94
184,Hilo,1,US,1582077778,54,19.73,-155.09,300.15,4.6
185,Pucallpa,75,PE,1582077931,74,-8.38,-74.55,302.15,1.0
186,Saint-Marc-des-Carrieres,90,CA,1582077932,92,46.68,-72.05,270.93,1.0
187,Port Hardy,5,CA,1582077933,89,50.7,-127.42,278.15,3.1
188,Somanda,0,TZ,1582077934,80,-3.37,33.95,291.7,2.24
189,Saint-Augustin,67,CA,1582077935,88,51.23,-58.65,261.99,4.23
190,Clyde River,1,CA,1582077936,74,70.47,-68.59,242.15,3.1
191,Gongzhuling,0,CN,1582077937,58,43.5,124.82,268.89,2.47
192,Ullal,20,IN,1582077938,88,12.8,74.85,296.15,2.1
193,Jizan,0,SA,1582077940,74,17.33,42.67,300.15,1.5
194,Farsund,26,NO,1582077941,83,58.09,6.8,276.48,2.24
195,Kungurtug,100,RU,1582077942,92,50.6,97.52,259.08,1.3
196,Morant Bay,20,JM,1582077943,62,17.88,-76.41,302.15,5.1
197,Champerico,45,GT,1582077944,76,14.3,-91.92,297.54,1.63
198,Narsaq,59,GL,1582077895,40,60.92,-46.05,265.15,4.6
199,Pompeu,100,BR,1582077690,94,-19.22,-44.94,294.23,2.77
200,Otukpo,61,NG,1582077948,69,7.19,8.13,296.74,1.13
201,Ahipara,0,NZ,1582077949,83,-35.17,173.17,299.82,5.84
202,Kizhinga,97,RU,1582077950,81,51.85,109.91,261.48,0.19
203,Saint George,1,US,1582077951,33,37.1,-113.58,285.15,3.6
204,Tautira,75,PF,1582077952,62,-17.73,-149.15,304.15,5.1
205,Mount Isa,0,AU,1582077920,37,-20.73,139.5,309.15,4.1
206,Stornoway,7,GB,1582077954,75,58.21,-6.39,279.15,10.8
207,Kiunga,81,PG,1582077955,54,-6.12,141.29,306.22,2.07
208,Morros,100,BR,1582077956,64,-9.45,-46.3,297.61,1.53
209,Khovd,0,MN,1582077957,47,48.01,91.64,262.08,1.96
210,Araouane,0,ML,1582077958,15,18.9,-3.53,294.74,3.98
211,Garoowe,64,SO,1582077960,78,8.41,48.48,294.4,5.27
212,Lompoc,1,US,1582077878,58,34.64,-120.46,290.15,2.1
213,Dorado,40,PR,1582077962,74,18.46,-66.27,299.15,5.7
214,Ogaminana,100,NG,1582077963,94,7.59,6.22,295.1,1.67
215,Touros,20,BR,1582077964,83,-5.2,-35.46,300.15,3.6
216,Sangar,62,RU,1582077965,94,63.92,127.47,245.58,0.69
217,Santa Cruz de la Sierra,90,BO,1582077900,94,-17.8,-63.17,298.15,4.1
218,Dunedin,100,NZ,1582077944,57,-45.87,170.5,293.71,1.69
219,Cayenne,75,GF,1582077968,74,4.93,-52.33,300.15,4.6
220,North Bend,1,US,1582077970,70,43.41,-124.22,283.15,2.67
221,Praia da Vitoria,75,PT,1582077963,76,38.73,-27.07,287.15,6.12
222,Cidreira,99,BR,1582077972,84,-30.18,-50.21,297.97,4.73
223,Butaritari,0,KI,1582077935,77,3.07,172.79,301.92,8.27
224,Nizhneivkino,100,RU,1582077974,96,58.19,49.52,273.82,5.15
225,Samarai,82,PG,1582077975,48,-10.62,150.67,306.19,2.15
226,Viedma,36,AR,1582077842,30,-40.81,-63.0,294.78,7.61
227,Kahului,40,US,1582077977,54,20.89,-156.47,300.15,8.7
228,Marawi,37,PH,1582077978,74,8.0,124.29,300.37,3.13
229,Andilamena,43,MG,1582077979,96,-17.02,48.58,290.26,0.85
230,Mahebourg,75,MU,1582077981,78,-20.41,57.7,298.15,3.6
231,Kolda,0,SN,1582077982,68,12.88,-14.95,293.15,1.84
232,Nanortalik,100,GL,1582077983,59,60.14,-45.24,268.06,16.62
233,Rincon de la Victoria,75,ES,1582077984,93,36.72,-4.28,287.15,2.6
234,Ostrovnoy,99,RU,1582077888,98,68.05,39.51,263.32,1.81
235,Virginia Beach,40,US,1582077428,76,36.85,-75.98,287.59,1.5
236,Gizo,1,SB,1582077987,79,-8.1,156.84,300.36,5.97
237,Yulara,32,AU,1582077988,18,-25.24,130.99,302.15,6.7
238,Saldanha,0,ZA,1582077989,64,-33.01,17.94,295.15,0.5
239,Marabu,75,MY,1582077990,83,4.41,114.01,301.15,4.1
240,Kortkeros,75,RU,1582077992,98,61.81,51.58,275.15,4.0
241,Faanui,100,PF,1582077965,75,-16.48,-151.75,301.4,5.6
242,Jumla,3,NP,1582077994,20,29.27,82.18,278.94,0.7
243,Kenosha,1,US,1582077995,73,42.57,-88.05,272.59,6.58
244,Tiksi,100,RU,1582077996,86,71.69,128.87,252.85,3.46
245,Ponta do Sol,75,PT,1582077997,63,32.67,-17.1,289.15,7.7
246,Palu,100,ID,1582077778,56,-0.89,119.87,301.11,1.62
247,Yangi Marg`ilon,75,UZ,1582077999,74,40.43,71.72,272.15,2.1
248,Alofi,40,NU,1582078000,70,-19.06,-169.92,302.15,4.6
249,Muisne,47,EC,1582078002,93,0.6,-80.03,298.44,1.7
250,Kabanjahe,40,ID,1582078003,94,3.1,98.49,298.15,1.5
251,Waycross,1,US,1582077735,83,31.21,-82.35,294.15,2.6
252,Ancud,75,CL,1582078005,87,-41.87,-73.82,284.15,3.1
253,Padang,18,ID,1582077813,66,-0.95,100.35,299.41,1.62
254,Umm Lajj,0,SA,1582077919,56,25.02,37.27,287.62,1.01
255,Penha,75,BR,1582078008,94,-26.77,-48.65,301.15,3.25
256,Luderitz,51,NA,1582078009,97,-26.65,15.16,290.45,5.32
257,Mbala,97,ZM,1582078010,96,-8.84,31.37,287.9,0.89
258,Alice Springs,0,AU,1582078011,18,-23.7,133.88,301.15,7.2
259,Klaksvik,94,FO,1582078013,93,62.23,-6.59,275.15,2.63
260,Limenaria,58,GR,1582078014,87,40.63,24.58,282.59,1.19
261,Port Elizabeth,46,ZA,1582078015,88,-33.92,25.57,292.15,5.1
262,Thompson,5,CA,1582078016,62,55.74,-97.86,248.15,2.1
263,Tuy Hoa,31,VN,1582078017,78,13.08,109.3,297.29,8.54
264,Panaba,0,MX,1582078018,73,21.28,-88.27,298.7,4.45
265,Hofn,100,IS,1582078019,68,64.25,-15.21,276.8,5.51
266,Santa Isabel do Rio Negro,47,BR,1582077971,73,-0.41,-65.02,300.37,0.94
267,Carnarvon,100,AU,1582078022,55,-24.87,113.63,304.15,2.1
268,Campbell River,5,CA,1582078023,69,50.02,-125.24,278.15,0.31
269,Prainha,73,BR,1582078024,97,-1.8,-53.48,296.99,1.35
270,Mezhova,100,UA,1582078025,99,48.25,36.73,274.45,2.54
271,West Point,90,US,1582078026,100,33.61,-88.65,288.15,5.1
